file_path,label
BearData\Animals\image_565.jpg,1
BearData\Animals\image_566.jpg,1
BearData\Animals\image_567.jpg,1
BearData\Animals\image_568.jpg,1
BearData\Animals\image_569.jpg,1
BearData\Animals\image_57.jpg,1
BearData\Animals\image_570.jpg,1
BearData\Animals\image_571.jpg,1
BearData\Animals\image_572.jpg,1
BearData\Animals\image_573.jpg,1
BearData\Animals\image_574.jpg,1
BearData\Animals\image_575.jpg,1
BearData\Animals\image_576.jpg,1
BearData\Animals\image_577.jpg,1
BearData\Animals\image_578.jpg,1
BearData\Animals\image_579.jpg,1
BearData\Animals\image_58.jpg,1
BearData\Animals\image_580.jpg,1
BearData\Animals\image_581.jpg,1
BearData\Animals\image_582.jpg,1
BearData\Animals\image_583.jpg,1
BearData\Animals\image_584.jpg,1
BearData\Animals\image_585.jpg,1
BearData\Animals\image_586.jpg,1
BearData\Animals\image_587.jpg,1
BearData\Animals\image_588.jpg,1
BearData\Animals\image_589.jpg,1
BearData\Animals\image_59.jpg,1
BearData\Animals\image_590.jpg,1
BearData\Animals\image_591.jpg,1
BearData\Animals\image_592.jpg,1
BearData\Animals\image_593.jpg,1
BearData\Animals\image_594.jpg,1
BearData\Animals\image_595.jpg,1
BearData\Animals\image_596.jpg,1
BearData\Animals\image_597.jpg,1
BearData\Animals\image_598.jpg,1
BearData\Animals\image_599.jpg,1
BearData\Animals\image_6.jpg,1
BearData\Animals\image_60.jpg,1
BearData\Animals\image_600.jpg,1
BearData\Animals\image_601.jpg,1
BearData\Animals\image_602.jpg,1
BearData\Animals\image_603.jpg,1
BearData\Animals\image_604.jpg,1
BearData\Animals\image_605.jpg,1
BearData\Animals\image_606.jpg,1
BearData\Animals\image_607.jpg,1
BearData\Animals\image_608.jpg,1
BearData\Animals\image_609.jpg,1
BearData\Animals\image_61.jpg,1
BearData\Animals\image_610.jpg,1
BearData\Animals\image_611.jpg,1
BearData\Animals\image_612.jpg,1
BearData\Animals\image_613.jpg,1
BearData\Animals\image_614.jpg,1
BearData\Animals\image_615.jpg,1
BearData\Animals\image_616.jpg,1
BearData\Animals\image_617.jpg,1
BearData\Animals\image_618.jpg,1
BearData\Animals\image_619.jpg,1
BearData\Animals\image_62.jpg,1
BearData\Animals\image_620.jpg,1
BearData\Animals\image_621.jpg,1
BearData\Animals\image_622.jpg,1
BearData\Animals\image_623.jpg,1
BearData\Animals\image_624.jpg,1
BearData\Animals\image_625.jpg,1
BearData\Animals\image_626.jpg,1
BearData\Animals\image_627.jpg,1
BearData\Animals\image_628.jpg,1
BearData\Animals\image_629.jpg,1
BearData\Animals\image_63.jpg,1
BearData\Animals\image_630.jpg,1
BearData\Animals\image_631.jpg,1
BearData\Animals\image_632.jpg,1
BearData\Animals\image_633.jpg,1
BearData\Animals\image_634.jpg,1
BearData\Animals\image_635.jpg,1
BearData\Animals\image_636.jpg,1
BearData\Animals\image_637.jpg,1
BearData\Animals\image_638.jpg,1
BearData\Animals\image_639.jpg,1
BearData\Animals\image_64.jpg,1
BearData\Animals\image_640.jpg,1
BearData\Animals\image_641.jpg,1
BearData\Animals\image_642.jpg,1
BearData\Animals\image_643.jpg,1
BearData\Animals\image_644.jpg,1
BearData\Animals\image_645.jpg,1
BearData\Animals\image_646.jpg,1
BearData\Animals\image_647.jpg,1
BearData\Animals\image_648.jpg,1
BearData\Animals\image_649.jpg,1
BearData\Animals\image_65.jpg,1
BearData\Animals\image_650.jpg,1
BearData\Animals\image_651.jpg,1
BearData\Animals\image_652.jpg,1
BearData\Animals\image_653.jpg,1
BearData\Animals\image_654.jpg,1
BearData\Animals\image_655.jpg,1
BearData\Animals\image_656.jpg,1
BearData\Animals\image_657.jpg,1
BearData\Animals\image_658.jpg,1
BearData\Animals\image_659.jpg,1
BearData\Animals\image_66.jpg,1
BearData\Animals\image_660.jpg,1
BearData\Animals\image_661.jpg,1
BearData\Animals\image_662.jpg,1
BearData\Animals\image_663.jpg,1
BearData\Animals\image_664.jpg,1
BearData\Animals\image_665.jpg,1
BearData\Animals\image_666.jpg,1
BearData\Animals\image_667.jpg,1
BearData\Animals\image_668.jpg,1
BearData\Animals\image_669.jpg,1
BearData\Animals\image_67.jpg,1
BearData\Animals\image_670.jpg,1
BearData\Animals\image_671.jpg,1
BearData\Animals\image_672.jpg,1
BearData\Animals\image_673.jpg,1
BearData\Animals\image_674.jpg,1
BearData\Animals\image_675.jpg,1
BearData\Animals\image_676.jpg,1
BearData\Animals\image_677.jpg,1
BearData\Animals\image_678.jpg,1
BearData\Animals\image_679.jpg,1
BearData\Animals\image_68.jpg,1
BearData\Animals\image_680.jpg,1
BearData\Animals\image_681.jpg,1
BearData\Animals\image_682.jpg,1
BearData\Animals\image_683.jpg,1
BearData\Animals\image_684.jpg,1
BearData\Animals\image_685.jpg,1
BearData\Animals\image_686.jpg,1
BearData\Animals\image_687.jpg,1
BearData\Animals\image_688.jpg,1
BearData\Animals\image_689.jpg,1
BearData\Animals\image_69.jpg,1
BearData\Animals\image_690.jpg,1
BearData\Animals\image_691.jpg,1
BearData\Animals\image_692.jpg,1
BearData\Animals\image_693.jpg,1
BearData\Animals\image_694.jpg,1
BearData\Animals\image_695.jpg,1
BearData\Animals\image_696.jpg,1
BearData\Animals\image_697.jpg,1
BearData\Animals\image_698.jpg,1
BearData\Animals\image_699.jpg,1
BearData\Animals\image_7.jpg,1
BearData\Animals\image_70.jpg,1
BearData\Animals\image_700.jpg,1
BearData\Animals\image_701.jpg,1
BearData\Animals\image_702.jpg,1
BearData\Animals\image_703.jpg,1
BearData\Animals\image_704.jpg,1
BearData\Animals\image_705.jpg,1
BearData\Animals\image_706.jpg,1
BearData\Animals\image_707.jpg,1
BearData\Animals\image_708.jpg,1
BearData\Animals\image_709.jpg,1
BearData\Animals\image_71.jpg,1
BearData\Animals\image_710.jpg,1
BearData\Animals\image_711.jpg,1
BearData\Animals\image_712.jpg,1
BearData\Animals\image_713.jpg,1
BearData\Animals\image_714.jpg,1
BearData\Animals\image_715.jpg,1
BearData\Animals\image_716.jpg,1
BearData\Animals\image_717.jpg,1
BearData\Animals\image_718.jpg,1
BearData\Animals\image_719.jpg,1
BearData\Animals\image_72.jpg,1
BearData\Animals\image_720.jpg,1
BearData\Animals\image_721.jpg,1
BearData\Animals\image_722.jpg,1
BearData\Animals\image_723.jpg,1
BearData\Animals\image_724.jpg,1
BearData\Animals\image_725.jpg,1
BearData\Animals\image_726.jpg,1
BearData\Animals\image_727.jpg,1
BearData\Animals\image_728.jpg,1
BearData\Animals\image_729.jpg,1
BearData\Animals\image_73.jpg,1
BearData\Animals\image_730.jpg,1
BearData\Animals\image_74.jpg,1
BearData\Animals\image_75.jpg,1
BearData\Animals\image_76.jpg,1
BearData\Animals\image_77.jpg,1
BearData\Animals\image_78.jpg,1
BearData\Animals\image_79.jpg,1
BearData\Animals\image_8.jpg,1
BearData\Animals\image_80.jpg,1
BearData\Animals\image_81.jpg,1
BearData\Animals\image_82.jpg,1
BearData\Animals\image_83.jpg,1
BearData\Animals\image_84.jpg,1
BearData\Animals\image_85.jpg,1
BearData\Animals\image_86.jpg,1
BearData\Animals\image_87.jpg,1
BearData\Animals\image_88.jpg,1
BearData\Animals\image_89.jpg,1
BearData\Animals\image_9.jpg,1
BearData\Animals\image_90.jpg,1
BearData\Animals\image_91.jpg,1
BearData\Animals\image_92.jpg,1
BearData\Animals\image_93.jpg,1
BearData\Animals\image_94.jpg,1
BearData\Animals\image_95.jpg,1
BearData\Animals\image_96.jpg,1
BearData\Animals\image_97.jpg,1
BearData\Animals\image_98.jpg,1
BearData\Animals\image_99.jpg,1
